PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,HasCabin,AgeGroup,Pclass_desc
298,0,1,female,2.0,1,2,151.55,S,1,Child,Upper
299,1,1,male,40.0,0,0,30.5,S,1,Adult,Upper
300,1,1,female,50.0,0,1,247.5208,C,1,MiddleAge,Upper
301,1,3,female,21.5,0,0,7.75,Q,0,Adult,Lower
302,1,3,male,25.0,2,0,23.25,Q,0,Adult,Lower
303,0,3,male,19.0,0,0,0.0,S,0,Teen,Lower
304,1,2,female,28.0,0,0,12.35,Q,1,Adult,Middle
305,0,3,male,25.0,0,0,8.05,S,0,Adult,Lower
306,1,1,male,0.92,1,2,151.55,S,1,Child,Upper
307,1,1,female,35.0,0,0,110.8833,C,0,Adult,Upper
308,1,1,female,17.0,1,0,108.9,C,1,Teen,Upper
309,0,2,male,30.0,1,0,24.0,C,0,Adult,Middle
310,1,1,female,30.0,0,0,56.9292,C,1,Adult,Upper
311,1,1,female,24.0,0,0,83.1583,C,1,Adult,Upper
312,1,1,female,18.0,2,2,262.375,C,1,Teen,Upper
313,0,2,female,26.0,1,1,26.0,S,0,Adult,Middle
314,0,3,male,28.0,0,0,7.8958,S,0,Adult,Lower
315,0,2,male,43.0,1,1,26.25,S,0,MiddleAge,Middle
316,1,3,female,26.0,0,0,7.8542,S,0,Adult,Lower
317,1,2,female,24.0,1,0,26.0,S,0,Adult,Middle
318,0,2,male,54.0,0,0,14.0,S,0,MiddleAge,Middle
319,1,1,female,31.0,0,2,164.8667,S,1,Adult,Upper
320,1,1,female,40.0,1,1,134.5,C,1,Adult,Upper
321,0,3,male,22.0,0,0,7.25,S,0,Adult,Lower
322,0,3,male,27.0,0,0,7.8958,S,0,Adult,Lower
323,1,2,female,30.0,0,0,12.35,Q,0,Adult,Middle
324,1,2,female,22.0,1,1,29.0,S,0,Adult,Middle
325,0,3,male,25.0,8,2,69.55,S,0,Adult,Lower
326,1,1,female,36.0,0,0,135.6333,C,1,Adult,Upper
327,0,3,male,61.0,0,0,6.2375,S,0,Senior,Lower
328,1,2,female,36.0,0,0,13.0,S,1,Adult,Middle
329,1,3,female,31.0,1,1,20.525,S,0,Adult,Lower
330,1,1,female,16.0,0,1,57.9792,C,1,Teen,Upper
331,1,3,female,21.5,2,0,23.25,Q,0,Adult,Lower
332,0,1,male,45.5,0,0,28.5,S,1,MiddleAge,Upper
333,0,1,male,38.0,0,1,153.4625,S,1,Adult,Upper
334,0,3,male,16.0,2,0,18.0,S,0,Teen,Lower
335,1,1,female,35.0,1,0,133.65,S,0,Adult,Upper
336,0,3,male,25.0,0,0,7.8958,S,0,Adult,Lower
337,0,1,male,29.0,1,0,66.6,S,1,Adult,Upper
338,1,1,female,41.0,0,0,134.5,C,1,MiddleAge,Upper
339,1,3,male,45.0,0,0,8.05,S,0,MiddleAge,Lower
340,0,1,male,45.0,0,0,35.5,S,1,MiddleAge,Upper
341,1,2,male,2.0,1,1,26.0,S,1,Child,Middle
342,1,1,female,24.0,3,2,263.0,S,1,Adult,Upper
343,0,2,male,28.0,0,0,13.0,S,0,Adult,Middle
344,0,2,male,25.0,0,0,13.0,S,0,Adult,Middle
345,0,2,male,36.0,0,0,13.0,S,0,Adult,Middle
346,1,2,female,24.0,0,0,13.0,S,1,Adult,Middle
347,1,2,female,40.0,0,0,13.0,S,0,Adult,Middle
348,1,3,female,21.5,1,0,16.1,S,0,Adult,Lower
349,1,3,male,3.0,1,1,15.9,S,0,Child,Lower
350,0,3,male,42.0,0,0,8.6625,S,0,MiddleAge,Lower
351,0,3,male,23.0,0,0,9.225,S,0,Adult,Lower
352,0,1,male,40.0,0,0,35.0,S,1,Adult,Upper
353,0,3,male,15.0,1,1,7.2292,C,0,Teen,Lower
354,0,3,male,25.0,1,0,17.8,S,0,Adult,Lower
355,0,3,male,25.0,0,0,7.225,C,0,Adult,Lower
356,0,3,male,28.0,0,0,9.5,S,0,Adult,Lower
357,1,1,female,22.0,0,1,55.0,S,1,Adult,Upper
358,0,2,female,38.0,0,0,13.0,S,0,Adult,Middle
359,1,3,female,21.5,0,0,7.8792,Q,0,Adult,Lower
360,1,3,female,21.5,0,0,7.8792,Q,0,Adult,Lower
361,0,3,male,40.0,1,4,27.9,S,0,Adult,Lower
362,0,2,male,29.0,1,0,27.7208,C,0,Adult,Middle
363,0,3,female,45.0,0,1,14.4542,C,0,MiddleAge,Lower
364,0,3,male,35.0,0,0,7.05,S,0,Adult,Lower
365,0,3,male,25.0,1,0,15.5,Q,0,Adult,Lower
366,0,3,male,30.0,0,0,7.25,S,0,Adult,Lower
367,1,1,female,60.0,1,0,75.25,C,1,MiddleAge,Upper
368,1,3,female,21.5,0,0,7.2292,C,0,Adult,Lower
369,1,3,female,21.5,0,0,7.75,Q,0,Adult,Lower
370,1,1,female,24.0,0,0,69.3,C,1,Adult,Upper
371,1,1,male,25.0,1,0,55.4417,C,1,Adult,Upper
372,0,3,male,18.0,1,0,6.4958,S,0,Teen,Lower
373,0,3,male,19.0,0,0,8.05,S,0,Teen,Lower
374,0,1,male,22.0,0,0,135.6333,C,0,Adult,Upper
375,0,3,female,3.0,3,1,21.075,S,0,Child,Lower
376,1,1,female,35.0,1,0,82.1708,C,0,Adult,Upper
377,1,3,female,22.0,0,0,7.25,S,0,Adult,Lower
378,0,1,male,27.0,0,2,211.5,C,1,Adult,Upper
379,0,3,male,20.0,0,0,4.0125,C,0,Teen,Lower
380,0,3,male,19.0,0,0,7.775,S,0,Teen,Lower
381,1,1,female,42.0,0,0,227.525,C,0,MiddleAge,Upper
382,1,3,female,1.0,0,2,15.7417,C,0,Child,Lower
383,0,3,male,32.0,0,0,7.925,S,0,Adult,Lower
384,1,1,female,35.0,1,0,52.0,S,0,Adult,Upper
385,0,3,male,25.0,0,0,7.8958,S,0,Adult,Lower
386,0,2,male,18.0,0,0,73.5,S,0,Teen,Middle
387,0,3,male,1.0,5,2,46.9,S,0,Child,Lower
388,1,2,female,36.0,0,0,13.0,S,0,Adult,Middle
389,0,3,male,25.0,0,0,7.7292,Q,0,Adult,Lower
390,1,2,female,17.0,0,0,12.0,C,0,Teen,Middle
391,1,1,male,36.0,1,2,120.0,S,1,Adult,Upper
392,1,3,male,21.0,0,0,7.7958,S,0,Adult,Lower
393,0,3,male,28.0,2,0,7.925,S,0,Adult,Lower
394,1,1,female,23.0,1,0,113.275,C,1,Adult,Upper
395,1,3,female,24.0,0,2,16.7,S,1,Adult,Lower
396,0,3,male,22.0,0,0,7.7958,S,0,Adult,Lower
397,0,3,female,31.0,0,0,7.8542,S,0,Adult,Lower
398,0,2,male,46.0,0,0,26.0,S,0,MiddleAge,Middle
399,0,2,male,23.0,0,0,10.5,S,0,Adult,Middle
400,1,2,female,28.0,0,0,12.65,S,0,Adult,Middle
401,1,3,male,39.0,0,0,7.925,S,0,Adult,Lower
402,0,3,male,26.0,0,0,8.05,S,0,Adult,Lower
403,0,3,female,21.0,1,0,9.825,S,0,Adult,Lower
404,0,3,male,28.0,1,0,15.85,S,0,Adult,Lower
405,0,3,female,20.0,0,0,8.6625,S,0,Teen,Lower
406,0,2,male,34.0,1,0,21.0,S,0,Adult,Middle
407,0,3,male,51.0,0,0,7.75,S,0,MiddleAge,Lower
408,1,2,male,3.0,1,1,18.75,S,0,Child,Middle
409,0,3,male,21.0,0,0,7.775,S,0,Adult,Lower
410,0,3,female,21.5,3,1,25.4667,S,0,Adult,Lower
411,0,3,male,25.0,0,0,7.8958,S,0,Adult,Lower
412,0,3,male,25.0,0,0,6.8583,Q,0,Adult,Lower
413,1,1,female,33.0,1,0,90.0,Q,1,Adult,Upper
414,0,2,male,30.0,0,0,0.0,S,0,Adult,Middle
415,1,3,male,44.0,0,0,7.925,S,0,MiddleAge,Lower
416,0,3,female,21.5,0,0,8.05,S,0,Adult,Lower
417,1,2,female,34.0,1,1,32.5,S,0,Adult,Middle
418,1,2,female,18.0,0,2,13.0,S,0,Teen,Middle
419,0,2,male,30.0,0,0,13.0,S,0,Adult,Middle
420,0,3,female,10.0,0,2,24.15,S,0,Child,Lower
421,0,3,male,25.0,0,0,7.8958,C,0,Adult,Lower
422,0,3,male,21.0,0,0,7.7333,Q,0,Adult,Lower
423,0,3,male,29.0,0,0,7.875,S,0,Adult,Lower
424,0,3,female,28.0,1,1,14.4,S,0,Adult,Lower
425,0,3,male,18.0,1,1,20.2125,S,0,Teen,Lower
426,0,3,male,25.0,0,0,7.25,S,0,Adult,Lower
427,1,2,female,28.0,1,0,26.0,S,0,Adult,Middle
428,1,2,female,19.0,0,0,26.0,S,0,Teen,Middle
429,0,3,male,25.0,0,0,7.75,Q,0,Adult,Lower
430,1,3,male,32.0,0,0,8.05,S,1,Adult,Lower
431,1,1,male,28.0,0,0,26.55,S,1,Adult,Upper
432,1,3,female,21.5,1,0,16.1,S,0,Adult,Lower
433,1,2,female,42.0,1,0,26.0,S,0,MiddleAge,Middle
434,0,3,male,17.0,0,0,7.125,S,0,Teen,Lower
435,0,1,male,50.0,1,0,55.9,S,1,MiddleAge,Upper
436,1,1,female,14.0,1,2,120.0,S,1,Teen,Upper
437,0,3,female,21.0,2,2,34.375,S,0,Adult,Lower
438,1,2,female,24.0,2,3,18.75,S,0,Adult,Middle
439,0,1,male,64.0,1,4,263.0,S,1,Senior,Upper
440,0,2,male,31.0,0,0,10.5,S,0,Adult,Middle
441,1,2,female,45.0,1,1,26.25,S,0,MiddleAge,Middle
442,0,3,male,20.0,0,0,9.5,S,0,Teen,Lower
443,0,3,male,25.0,1,0,7.775,S,0,Adult,Lower
444,1,2,female,28.0,0,0,13.0,S,0,Adult,Middle
445,1,3,male,25.0,0,0,8.1125,S,0,Adult,Lower
446,1,1,male,4.0,0,2,81.8583,S,1,Child,Upper
447,1,2,female,13.0,0,1,19.5,S,0,Teen,Middle
448,1,1,male,34.0,0,0,26.55,S,0,Adult,Upper
449,1,3,female,5.0,2,1,19.2583,C,0,Child,Lower
450,1,1,male,52.0,0,0,30.5,S,1,MiddleAge,Upper
451,0,2,male,36.0,1,2,27.75,S,0,Adult,Middle
452,0,3,male,25.0,1,0,19.9667,S,0,Adult,Lower
453,0,1,male,30.0,0,0,27.75,C,1,Adult,Upper
454,1,1,male,49.0,1,0,89.1042,C,1,MiddleAge,Upper
455,0,3,male,25.0,0,0,8.05,S,0,Adult,Lower
456,1,3,male,29.0,0,0,7.8958,C,0,Adult,Lower
457,0,1,male,65.0,0,0,26.55,S,1,Senior,Upper
458,1,1,female,35.0,1,0,51.8625,S,1,Adult,Upper
459,1,2,female,50.0,0,0,10.5,S,0,MiddleAge,Middle
460,0,3,male,25.0,0,0,7.75,Q,0,Adult,Lower
461,1,1,male,48.0,0,0,26.55,S,1,MiddleAge,Upper
462,0,3,male,34.0,0,0,8.05,S,0,Adult,Lower
463,0,1,male,47.0,0,0,38.5,S,1,MiddleAge,Upper
464,0,2,male,48.0,0,0,13.0,S,0,MiddleAge,Middle
465,0,3,male,25.0,0,0,8.05,S,0,Adult,Lower
466,0,3,male,38.0,0,0,7.05,S,0,Adult,Lower
467,0,2,male,30.0,0,0,0.0,S,0,Adult,Middle
468,0,1,male,56.0,0,0,26.55,S,0,MiddleAge,Upper
469,0,3,male,25.0,0,0,7.725,Q,0,Adult,Lower
470,1,3,female,0.75,2,1,19.2583,C,0,Child,Lower
471,0,3,male,25.0,0,0,7.25,S,0,Adult,Lower
472,0,3,male,38.0,0,0,8.6625,S,0,Adult,Lower
473,1,2,female,33.0,1,2,27.75,S,0,Adult,Middle
474,1,2,female,23.0,0,0,13.7917,C,1,Adult,Middle
475,0,3,female,22.0,0,0,9.8375,S,0,Adult,Lower
476,0,1,male,40.0,0,0,52.0,S,1,Adult,Upper
477,0,2,male,34.0,1,0,21.0,S,0,Adult,Middle
478,0,3,male,29.0,1,0,7.0458,S,0,Adult,Lower
479,0,3,male,22.0,0,0,7.5208,S,0,Adult,Lower
480,1,3,female,2.0,0,1,12.2875,S,0,Child,Lower
481,0,3,male,9.0,5,2,46.9,S,0,Child,Lower
482,0,2,male,30.0,0,0,0.0,S,0,Adult,Middle
483,0,3,male,50.0,0,0,8.05,S,0,MiddleAge,Lower
484,1,3,female,63.0,0,0,9.5875,S,0,Senior,Lower
485,1,1,male,25.0,1,0,91.0792,C,1,Adult,Upper
486,0,3,female,21.5,3,1,25.4667,S,0,Adult,Lower
487,1,1,female,35.0,1,0,90.0,S,1,Adult,Upper
488,0,1,male,58.0,0,0,29.7,C,1,MiddleAge,Upper
489,0,3,male,30.0,0,0,8.05,S,0,Adult,Lower
490,1,3,male,9.0,1,1,15.9,S,0,Child,Lower
491,0,3,male,25.0,1,0,19.9667,S,0,Adult,Lower
492,0,3,male,21.0,0,0,7.25,S,0,Adult,Lower
493,0,1,male,55.0,0,0,30.5,S,1,MiddleAge,Upper
494,0,1,male,71.0,0,0,49.5042,C,0,Senior,Upper
495,0,3,male,21.0,0,0,8.05,S,0,Adult,Lower
496,0,3,male,25.0,0,0,14.4583,C,0,Adult,Lower
497,1,1,female,54.0,1,0,78.2667,C,1,MiddleAge,Upper
498,0,3,male,25.0,0,0,15.1,S,0,Adult,Lower
499,0,1,female,25.0,1,2,151.55,S,1,Adult,Upper
500,0,3,male,24.0,0,0,7.7958,S,0,Adult,Lower
501,0,3,male,17.0,0,0,8.6625,S,0,Teen,Lower
502,0,3,female,21.0,0,0,7.75,Q,0,Adult,Lower
503,0,3,female,21.5,0,0,7.6292,Q,0,Adult,Lower
504,0,3,female,37.0,0,0,9.5875,S,0,Adult,Lower
505,1,1,female,16.0,0,0,86.5,S,1,Teen,Upper
506,0,1,male,18.0,1,0,108.9,C,1,Teen,Upper
507,1,2,female,33.0,0,2,26.0,S,0,Adult,Middle
508,1,1,male,40.0,0,0,26.55,S,0,Adult,Upper
509,0,3,male,28.0,0,0,22.525,S,0,Adult,Lower
510,1,3,male,26.0,0,0,56.4958,S,0,Adult,Lower
511,1,3,male,29.0,0,0,7.75,Q,0,Adult,Lower
512,0,3,male,25.0,0,0,8.05,S,0,Adult,Lower
513,1,1,male,36.0,0,0,26.2875,S,1,Adult,Upper
514,1,1,female,54.0,1,0,59.4,C,0,MiddleAge,Upper
515,0,3,male,24.0,0,0,7.4958,S,0,Adult,Lower
516,0,1,male,47.0,0,0,34.0208,S,1,MiddleAge,Upper
517,1,2,female,34.0,0,0,10.5,S,1,Adult,Middle
518,0,3,male,25.0,0,0,24.15,Q,0,Adult,Lower
519,1,2,female,36.0,1,0,26.0,S,0,Adult,Middle
520,0,3,male,32.0,0,0,7.8958,S,0,Adult,Lower
521,1,1,female,30.0,0,0,93.5,S,1,Adult,Upper
522,0,3,male,22.0,0,0,7.8958,S,0,Adult,Lower
523,0,3,male,25.0,0,0,7.225,C,0,Adult,Lower
524,1,1,female,44.0,0,1,57.9792,C,1,MiddleAge,Upper
525,0,3,male,25.0,0,0,7.2292,C,0,Adult,Lower
526,0,3,male,40.5,0,0,7.75,Q,0,MiddleAge,Lower
527,1,2,female,50.0,0,0,10.5,S,0,MiddleAge,Middle
528,0,1,male,40.0,0,0,221.7792,S,1,Adult,Upper
529,0,3,male,39.0,0,0,7.925,S,0,Adult,Lower
530,0,2,male,23.0,2,1,11.5,S,0,Adult,Middle
531,1,2,female,2.0,1,1,26.0,S,0,Child,Middle
532,0,3,male,25.0,0,0,7.2292,C,0,Adult,Lower
533,0,3,male,17.0,1,1,7.2292,C,0,Teen,Lower
534,1,3,female,21.5,0,2,22.3583,C,0,Adult,Lower
535,0,3,female,30.0,0,0,8.6625,S,0,Adult,Lower
536,1,2,female,7.0,0,2,26.25,S,0,Child,Middle
537,0,1,male,45.0,0,0,26.55,S,1,MiddleAge,Upper
538,1,1,female,30.0,0,0,106.425,C,0,Adult,Upper
539,0,3,male,25.0,0,0,14.5,S,0,Adult,Lower
540,1,1,female,22.0,0,2,49.5,C,1,Adult,Upper
541,1,1,female,36.0,0,2,71.0,S,1,Adult,Upper
542,0,3,female,9.0,4,2,31.275,S,0,Child,Lower
543,0,3,female,11.0,4,2,31.275,S,0,Child,Lower
544,1,2,male,32.0,1,0,26.0,S,0,Adult,Middle
545,0,1,male,50.0,1,0,106.425,C,1,MiddleAge,Upper
546,0,1,male,64.0,0,0,26.0,S,0,Senior,Upper
547,1,2,female,19.0,1,0,26.0,S,0,Teen,Middle
548,1,2,male,30.0,0,0,13.8625,C,0,Adult,Middle
549,0,3,male,33.0,1,1,20.525,S,0,Adult,Lower
550,1,2,male,8.0,1,1,36.75,S,0,Child,Middle
551,1,1,male,17.0,0,2,110.8833,C,1,Teen,Upper
552,0,2,male,27.0,0,0,26.0,S,0,Adult,Middle
553,0,3,male,25.0,0,0,7.8292,Q,0,Adult,Lower
554,1,3,male,22.0,0,0,7.225,C,0,Adult,Lower
555,1,3,female,22.0,0,0,7.775,S,0,Adult,Lower
556,0,1,male,62.0,0,0,26.55,S,0,Senior,Upper
557,1,1,female,48.0,1,0,39.6,C,1,MiddleAge,Upper
558,0,1,male,40.0,0,0,227.525,C,0,Adult,Upper
559,1,1,female,39.0,1,1,79.65,S,1,Adult,Upper
560,1,3,female,36.0,1,0,17.4,S,0,Adult,Lower
561,0,3,male,25.0,0,0,7.75,Q,0,Adult,Lower
562,0,3,male,40.0,0,0,7.8958,S,0,Adult,Lower
563,0,2,male,28.0,0,0,13.5,S,0,Adult,Middle
564,0,3,male,25.0,0,0,8.05,S,0,Adult,Lower
565,0,3,female,21.5,0,0,8.05,S,0,Adult,Lower
566,0,3,male,24.0,2,0,24.15,S,0,Adult,Lower
567,0,3,male,19.0,0,0,7.8958,S,0,Teen,Lower
568,0,3,female,29.0,0,4,21.075,S,0,Adult,Lower
569,0,3,male,25.0,0,0,7.2292,C,0,Adult,Lower
570,1,3,male,32.0,0,0,7.8542,S,0,Adult,Lower
571,1,2,male,62.0,0,0,10.5,S,0,Senior,Middle
572,1,1,female,53.0,2,0,51.4792,S,1,MiddleAge,Upper
573,1,1,male,36.0,0,0,26.3875,S,1,Adult,Upper
574,1,3,female,21.5,0,0,7.75,Q,0,Adult,Lower
575,0,3,male,16.0,0,0,8.05,S,0,Teen,Lower
576,0,3,male,19.0,0,0,14.5,S,0,Teen,Lower
577,1,2,female,34.0,0,0,13.0,S,0,Adult,Middle
578,1,1,female,39.0,1,0,55.9,S,1,Adult,Upper
579,0,3,female,21.5,1,0,14.4583,C,0,Adult,Lower
580,1,3,male,32.0,0,0,7.925,S,0,Adult,Lower
581,1,2,female,25.0,1,1,30.0,S,0,Adult,Middle
582,1,1,female,39.0,1,1,110.8833,C,1,Adult,Upper
583,0,2,male,54.0,0,0,26.0,S,0,MiddleAge,Middle
584,0,1,male,36.0,0,0,40.125,C,1,Adult,Upper
585,0,3,male,25.0,0,0,8.7125,C,0,Adult,Lower
586,1,1,female,18.0,0,2,79.65,S,1,Teen,Upper
587,0,2,male,47.0,0,0,15.0,S,0,MiddleAge,Middle
588,1,1,male,60.0,1,1,79.2,C,1,MiddleAge,Upper
589,0,3,male,22.0,0,0,8.05,S,0,Adult,Lower
590,0,3,male,25.0,0,0,8.05,S,0,Adult,Lower
591,0,3,male,35.0,0,0,7.125,S,0,Adult,Lower
592,1,1,female,52.0,1,0,78.2667,C,1,MiddleAge,Upper
593,0,3,male,47.0,0,0,7.25,S,0,MiddleAge,Lower
